usage_id,customer_id,week_start_date,active_users,licensed_users,key_feature_events,login_count,adoption_score
use_cus_017_5,cus_017,2026-02-05,20,35,600,240,60.0
use_cus_017_6,cus_017,2026-02-12,20,35,600,240,60.0
use_cus_017_7,cus_017,2026-02-19,20,35,600,240,60.0
use_cus_017_8,cus_017,2026-02-26,20,35,600,240,60.0
use_cus_017_9,cus_017,2026-03-05,20,35,600,240,60.0
use_cus_017_10,cus_017,2026-03-12,20,35,600,240,60.0
use_cus_017_11,cus_017,2026-03-19,20,35,600,240,60.0
use_cus_017_12,cus_017,2026-03-26,20,35,600,240,60.0
use_cus_017_13,cus_017,2026-04-02,20,35,600,240,60.0
use_cus_017_14,cus_017,2026-04-09,20,35,600,240,60.0
use_cus_017_15,cus_017,2026-04-16,20,35,600,240,60.0
use_cus_017_16,cus_017,2026-04-23,20,35,600,240,60.0
use_cus_017_17,cus_017,2026-04-30,20,35,600,240,60.0
use_cus_017_18,cus_017,2026-05-07,20,35,600,240,60.0
use_cus_017_19,cus_017,2026-05-14,20,35,600,240,60.0
use_cus_017_20,cus_017,2026-05-21,20,35,600,240,60.0
use_cus_017_21,cus_017,2026-05-28,20,35,600,240,60.0
use_cus_017_22,cus_017,2026-06-04,20,35,600,240,60.0
use_cus_017_23,cus_017,2026-06-11,20,35,600,240,60.0
use_cus_017_24,cus_017,2026-06-18,20,35,600,240,60.0
use_cus_017_25,cus_017,2026-06-25,20,35,600,240,60.0
use_cus_018_0,cus_018,2026-01-01,20,35,600,240,60.0
use_cus_018_1,cus_018,2026-01-08,20,35,600,240,60.0
use_cus_018_2,cus_018,2026-01-15,20,35,600,240,60.0
use_cus_018_3,cus_018,2026-01-22,20,35,600,240,60.0
use_cus_018_4,cus_018,2026-01-29,20,35,600,240,60.0
use_cus_018_5,cus_018,2026-02-05,20,35,600,240,60.0
use_cus_018_6,cus_018,2026-02-12,20,35,600,240,60.0
use_cus_018_7,cus_018,2026-02-19,20,35,600,240,60.0
use_cus_018_8,cus_018,2026-02-26,20,35,600,240,60.0
use_cus_018_9,cus_018,2026-03-05,20,35,600,240,60.0
use_cus_018_10,cus_018,2026-03-12,20,35,600,240,60.0
use_cus_018_11,cus_018,2026-03-19,20,35,600,240,60.0
use_cus_018_12,cus_018,2026-03-26,20,35,600,240,60.0
use_cus_018_13,cus_018,2026-04-02,20,35,600,240,60.0
use_cus_018_14,cus_018,2026-04-09,20,35,600,240,60.0
use_cus_018_15,cus_018,2026-04-16,19,35,578,231,57.8
use_cus_018_16,cus_018,2026-04-23,18,35,556,222,55.6
use_cus_018_17,cus_018,2026-04-30,17,35,534,213,53.4
use_cus_018_18,cus_018,2026-05-07,17,35,512,204,51.2
use_cus_018_19,cus_018,2026-05-14,16,35,490,196,49.0
use_cus_018_20,cus_018,2026-05-21,15,35,468,187,46.8
use_cus_018_21,cus_018,2026-05-28,14,35,445,178,44.6
use_cus_018_22,cus_018,2026-06-04,14,35,424,169,42.4
use_cus_018_23,cus_018,2026-06-11,13,35,402,160,40.2
use_cus_018_24,cus_018,2026-06-18,12,35,380,152,38.0
use_cus_018_25,cus_018,2026-06-25,11,35,358,143,35.8
use_cus_019_0,cus_019,2026-01-01,20,35,600,240,60.0
use_cus_019_1,cus_019,2026-01-08,20,35,600,240,60.0
use_cus_019_2,cus_019,2026-01-15,20,35,600,240,60.0
use_cus_019_3,cus_019,2026-01-22,20,35,600,240,60.0
use_cus_019_4,cus_019,2026-01-29,20,35,600,240,60.0
use_cus_019_5,cus_019,2026-02-05,20,35,600,240,60.0
use_cus_019_6,cus_019,2026-02-12,20,35,600,240,60.0
use_cus_019_7,cus_019,2026-02-19,20,35,600,240,60.0
use_cus_019_8,cus_019,2026-02-26,20,35,600,240,60.0
use_cus_019_9,cus_019,2026-03-05,20,35,600,240,60.0
use_cus_019_10,cus_019,2026-03-12,20,35,600,240,60.0
use_cus_019_11,cus_019,2026-03-19,20,35,600,240,60.0
use_cus_019_12,cus_019,2026-03-26,20,35,600,240,60.0
use_cus_019_13,cus_019,2026-04-02,20,35,600,240,60.0
use_cus_019_14,cus_019,2026-04-09,20,35,600,240,60.0
use_cus_019_15,cus_019,2026-04-16,20,35,600,240,60.0
use_cus_019_16,cus_019,2026-04-23,20,35,600,240,60.0
use_cus_019_17,cus_019,2026-04-30,20,35,600,240,60.0
use_cus_019_18,cus_019,2026-05-07,20,35,600,240,60.0
use_cus_019_19,cus_019,2026-05-14,20,35,600,240,60.0
use_cus_019_20,cus_019,2026-05-21,20,35,600,240,60.0
use_cus_019_21,cus_019,2026-05-28,20,35,600,240,60.0
use_cus_019_22,cus_019,2026-06-04,20,35,600,240,60.0
use_cus_019_23,cus_019,2026-06-11,20,35,600,240,60.0
use_cus_019_24,cus_019,2026-06-18,20,35,600,240,60.0
use_cus_019_25,cus_019,2026-06-25,20,35,600,240,60.0
use_cus_020_0,cus_020,2026-01-01,20,35,600,240,60.0
use_cus_020_1,cus_020,2026-01-08,20,35,600,240,60.0
use_cus_020_2,cus_020,2026-01-15,20,35,600,240,60.0
use_cus_020_3,cus_020,2026-01-22,20,35,600,240,60.0
use_cus_020_4,cus_020,2026-01-29,20,35,600,240,60.0
use_cus_020_5,cus_020,2026-02-05,20,35,600,240,60.0
use_cus_020_6,cus_020,2026-02-12,20,35,600,240,60.0
use_cus_020_7,cus_020,2026-02-19,20,35,600,240,60.0
use_cus_020_8,cus_020,2026-02-26,20,35,600,240,60.0
use_cus_020_9,cus_020,2026-03-05,20,35,600,240,60.0
use_cus_020_10,cus_020,2026-03-12,20,35,600,240,60.0
use_cus_020_11,cus_020,2026-03-19,20,35,600,240,60.0
use_cus_020_12,cus_020,2026-03-26,20,35,600,240,60.0
use_cus_020_13,cus_020,2026-04-02,20,35,600,240,60.0
use_cus_020_14,cus_020,2026-04-09,20,35,600,240,60.0
use_cus_020_15,cus_020,2026-04-16,20,35,600,240,60.0
use_cus_020_16,cus_020,2026-04-23,20,35,600,240,60.0
use_cus_020_17,cus_020,2026-04-30,20,35,600,240,60.0
use_cus_020_18,cus_020,2026-05-07,20,35,600,240,60.0
use_cus_020_19,cus_020,2026-05-14,20,35,600,240,60.0
use_cus_020_20,cus_020,2026-05-21,20,35,600,240,60.0
use_cus_020_21,cus_020,2026-05-28,20,35,600,240,60.0
use_cus_020_22,cus_020,2026-06-04,20,35,600,240,60.0
use_cus_020_23,cus_020,2026-06-11,20,35,600,240,60.0
use_cus_020_24,cus_020,2026-06-18,20,35,600,240,60.0
use_cus_020_25,cus_020,2026-06-25,20,35,600,240,60.0
use_cus_021_0,cus_021,2026-01-01,20,35,600,240,60.0
use_cus_021_1,cus_021,2026-01-08,20,35,600,240,60.0
use_cus_021_2,cus_021,2026-01-15,20,35,600,240,60.0
use_cus_021_3,cus_021,2026-01-22,20,35,600,240,60.0
use_cus_021_4,cus_021,2026-01-29,20,35,600,240,60.0
use_cus_021_5,cus_021,2026-02-05,20,35,600,240,60.0
use_cus_021_6,cus_021,2026-02-12,20,35,600,240,60.0
use_cus_021_7,cus_021,2026-02-19,20,35,600,240,60.0
use_cus_021_8,cus_021,2026-02-26,20,35,600,240,60.0
use_cus_021_9,cus_021,2026-03-05,20,35,600,240,60.0
use_cus_021_10,cus_021,2026-03-12,20,35,600,240,60.0
use_cus_021_11,cus_021,2026-03-19,20,35,600,240,60.0
use_cus_021_12,cus_021,2026-03-26,20,35,600,240,60.0
use_cus_021_13,cus_021,2026-04-02,20,35,600,240,60.0
use_cus_021_14,cus_021,2026-04-09,20,35,600,240,60.0
use_cus_021_15,cus_021,2026-04-16,20,35,600,240,60.0
use_cus_021_16,cus_021,2026-04-23,20,35,600,240,60.0
use_cus_021_17,cus_021,2026-04-30,20,35,600,240,60.0
use_cus_021_18,cus_021,2026-05-07,20,35,600,240,60.0
use_cus_021_19,cus_021,2026-05-14,20,35,600,240,60.0
use_cus_021_20,cus_021,2026-05-21,20,35,600,240,60.0
use_cus_021_21,cus_021,2026-05-28,20,35,600,240,60.0
use_cus_021_22,cus_021,2026-06-04,20,35,600,240,60.0
use_cus_021_23,cus_021,2026-06-11,20,35,600,240,60.0
use_cus_021_24,cus_021,2026-06-18,20,35,600,240,60.0
use_cus_021_25,cus_021,2026-06-25,20,35,600,240,60.0
use_cus_022_0,cus_022,2026-01-01,20,35,600,240,60.0
use_cus_022_1,cus_022,2026-01-08,20,35,606,242,60.6
use_cus_022_2,cus_022,2026-01-15,20,35,612,244,61.2
use_cus_022_3,cus_022,2026-01-22,20,35,618,247,61.8
use_cus_022_4,cus_022,2026-01-29,20,35,624,249,62.4
use_cus_022_5,cus_022,2026-02-05,21,35,630,252,63.0
use_cus_022_6,cus_022,2026-02-12,21,35,636,254,63.6
use_cus_022_7,cus_022,2026-02-19,21,35,642,256,64.2
use_cus_022_8,cus_022,2026-02-26,21,35,648,259,64.8
use_cus_022_9,cus_022,2026-03-05,21,35,654,261,65.4
use_cus_022_10,cus_022,2026-03-12,22,35,660,264,66.0
use_cus_022_11,cus_022,2026-03-19,22,35,666,266,66.6
use_cus_022_12,cus_022,2026-03-26,22,35,672,268,67.2
use_cus_022_13,cus_022,2026-04-02,22,35,678,271,67.8
use_cus_022_14,cus_022,2026-04-09,22,35,684,273,68.4
use_cus_022_15,cus_022,2026-04-16,23,35,690,276,69.0
use_cus_022_16,cus_022,2026-04-23,23,35,696,278,69.6
use_cus_022_17,cus_022,2026-04-30,23,35,702,280,70.2
use_cus_022_18,cus_022,2026-05-07,23,35,708,283,70.8
use_cus_022_19,cus_022,2026-05-14,23,35,714,285,71.4
use_cus_022_20,cus_022,2026-05-21,24,35,720,288,72.0
use_cus_022_21,cus_022,2026-05-28,24,35,726,290,72.6
use_cus_022_22,cus_022,2026-06-04,24,35,732,292,73.2
use_cus_022_23,cus_022,2026-06-11,24,35,738,295,73.8
use_cus_022_24,cus_022,2026-06-18,24,35,744,297,74.4
use_cus_022_25,cus_022,2026-06-25,25,35,750,300,75.0
use_cus_023_0,cus_023,2026-01-01,20,35,600,240,60.0
use_cus_023_1,cus_023,2026-01-08,20,35,600,240,60.0
use_cus_023_2,cus_023,2026-01-15,20,35,600,240,60.0
use_cus_023_3,cus_023,2026-01-22,20,35,600,240,60.0
use_cus_023_4,cus_023,2026-01-29,20,35,600,240,60.0
use_cus_023_5,cus_023,2026-02-05,20,35,600,240,60.0
use_cus_023_6,cus_023,2026-02-12,20,35,600,240,60.0
use_cus_023_7,cus_023,2026-02-19,20,35,600,240,60.0
use_cus_023_8,cus_023,2026-02-26,20,35,600,240,60.0
use_cus_023_9,cus_023,2026-03-05,20,35,600,240,60.0
use_cus_023_10,cus_023,2026-03-12,20,35,600,240,60.0
use_cus_023_11,cus_023,2026-03-19,20,35,600,240,60.0
use_cus_023_12,cus_023,2026-03-26,20,35,600,240,60.0
use_cus_023_13,cus_023,2026-04-02,20,35,600,240,60.0
use_cus_023_14,cus_023,2026-04-09,20,35,600,240,60.0
use_cus_023_15,cus_023,2026-04-16,20,35,600,240,60.0
use_cus_023_16,cus_023,2026-04-23,20,35,600,240,60.0
use_cus_023_17,cus_023,2026-04-30,20,35,600,240,60.0
use_cus_023_18,cus_023,2026-05-07,20,35,600,240,60.0
use_cus_023_19,cus_023,2026-05-14,20,35,600,240,60.0
use_cus_023_20,cus_023,2026-05-21,20,35,600,240,60.0
use_cus_023_21,cus_023,2026-05-28,20,35,600,240,60.0
use_cus_023_22,cus_023,2026-06-04,20,35,600,240,60.0
use_cus_023_23,cus_023,2026-06-11,20,35,600,240,60.0
use_cus_023_24,cus_023,2026-06-18,20,35,600,240,60.0
use_cus_023_25,cus_023,2026-06-25,20,35,600,240,60.0
use_cus_024_0,cus_024,2026-01-01,20,35,600,240,60.0
use_cus_024_1,cus_024,2026-01-08,20,35,600,240,60.0
use_cus_024_2,cus_024,2026-01-15,20,35,600,240,60.0
use_cus_024_3,cus_024,2026-01-22,20,35,600,240,60.0
use_cus_024_4,cus_024,2026-01-29,20,35,600,240,60.0
use_cus_024_5,cus_024,2026-02-05,20,35,600,240,60.0
use_cus_024_6,cus_024,2026-02-12,20,35,600,240,60.0
use_cus_024_7,cus_024,2026-02-19,20,35,600,240,60.0
use_cus_024_8,cus_024,2026-02-26,20,35,600,240,60.0
use_cus_024_9,cus_024,2026-03-05,20,35,600,240,60.0
use_cus_024_10,cus_024,2026-03-12,20,35,600,240,60.0
use_cus_024_11,cus_024,2026-03-19,20,35,600,240,60.0
use_cus_024_12,cus_024,2026-03-26,20,35,600,240,60.0
use_cus_024_13,cus_024,2026-04-02,20,35,600,240,60.0
use_cus_024_14,cus_024,2026-04-09,20,35,600,240,60.0
use_cus_024_15,cus_024,2026-04-16,20,35,600,240,60.0
use_cus_024_16,cus_024,2026-04-23,20,35,600,240,60.0
use_cus_024_17,cus_024,2026-04-30,20,35,600,240,60.0
use_cus_024_18,cus_024,2026-05-07,20,35,600,240,60.0
use_cus_024_19,cus_024,2026-05-14,20,35,600,240,60.0
use_cus_024_20,cus_024,2026-05-21,20,35,600,240,60.0
use_cus_024_21,cus_024,2026-05-28,20,35,600,240,60.0
use_cus_024_22,cus_024,2026-06-04,20,35,600,240,60.0
use_cus_024_23,cus_024,2026-06-11,20,35,600,240,60.0
use_cus_024_24,cus_024,2026-06-18,20,35,600,240,60.0
use_cus_024_25,cus_024,2026-06-25,20,35,600,240,60.0
use_cus_025_0,cus_025,2026-01-01,15,35,450,180,45.0
use_cus_025_1,cus_025,2026-01-08,15,35,450,180,45.0
use_cus_025_2,cus_025,2026-01-15,15,35,450,180,45.0
use_cus_025_3,cus_025,2026-01-22,15,35,450,180,45.0
use_cus_025_4,cus_025,2026-01-29,15,35,450,180,45.0
use_cus_025_5,cus_025,2026-02-05,15,35,450,180,45.0
use_cus_025_6,cus_025,2026-02-12,15,35,450,180,45.0
use_cus_025_7,cus_025,2026-02-19,15,35,450,180,45.0
use_cus_025_8,cus_025,2026-02-26,15,35,450,180,45.0
use_cus_025_9,cus_025,2026-03-05,15,35,450,180,45.0
use_cus_025_10,cus_025,2026-03-12,15,35,450,180,45.0
use_cus_025_11,cus_025,2026-03-19,15,35,450,180,45.0
use_cus_025_12,cus_025,2026-03-26,15,35,450,180,45.0
use_cus_025_13,cus_025,2026-04-02,15,35,450,180,45.0
use_cus_025_14,cus_025,2026-04-09,15,35,450,180,45.0
use_cus_025_15,cus_025,2026-04-16,15,35,450,180,45.0
use_cus_025_16,cus_025,2026-04-23,15,35,450,180,45.0
use_cus_025_17,cus_025,2026-04-30,15,35,450,180,45.0
use_cus_025_18,cus_025,2026-05-07,15,35,450,180,45.0
use_cus_025_19,cus_025,2026-05-14,15,35,450,180,45.0
use_cus_025_20,cus_025,2026-05-21,15,35,450,180,45.0
use_cus_025_21,cus_025,2026-05-28,15,35,450,180,45.0
use_cus_025_22,cus_025,2026-06-04,15,35,450,180,45.0
use_cus_025_23,cus_025,2026-06-11,15,35,450,180,45.0
use_cus_025_24,cus_025,2026-06-18,15,35,450,180,45.0
use_cus_025_25,cus_025,2026-06-25,15,35,450,180,45.0
use_cus_026_0,cus_026,2026-01-01,15,35,450,180,45.0
use_cus_026_1,cus_026,2026-01-08,15,35,456,182,45.6
use_cus_026_2,cus_026,2026-01-15,15,35,462,184,46.2
use_cus_026_3,cus_026,2026-01-22,15,35,468,187,46.8
use_cus_026_4,cus_026,2026-01-29,15,35,474,189,47.4
use_cus_026_5,cus_026,2026-02-05,16,35,480,192,48.0
use_cus_026_6,cus_026,2026-02-12,16,35,486,194,48.6
use_cus_026_7,cus_026,2026-02-19,16,35,492,196,49.2
use_cus_026_8,cus_026,2026-02-26,16,35,498,199,49.8
use_cus_026_9,cus_026,2026-03-05,16,35,504,201,50.4
use_cus_026_10,cus_026,2026-03-12,17,35,510,204,51.0
use_cus_026_11,cus_026,2026-03-19,17,35,516,206,51.6
use_cus_026_12,cus_026,2026-03-26,17,35,522,208,52.2
use_cus_026_13,cus_026,2026-04-02,17,35,528,211,52.8
use_cus_026_14,cus_026,2026-04-09,17,35,534,213,53.4
use_cus_026_15,cus_026,2026-04-16,18,35,540,216,54.0
use_cus_026_16,cus_026,2026-04-23,18,35,546,218,54.6
use_cus_026_17,cus_026,2026-04-30,18,35,552,220,55.2
use_cus_026_18,cus_026,2026-05-07,18,35,558,223,55.8
use_cus_026_19,cus_026,2026-05-14,18,35,564,225,56.4
use_cus_026_20,cus_026,2026-05-21,19,35,570,228,57.0
use_cus_026_21,cus_026,2026-05-28,19,35,576,230,57.6
use_cus_026_22,cus_026,2026-06-04,19,35,582,232,58.2
use_cus_026_23,cus_026,2026-06-11,19,35,588,235,58.8
use_cus_026_24,cus_026,2026-06-18,19,35,594,237,59.4
use_cus_026_25,cus_026,2026-06-25,20,35,600,240,60.0
use_cus_027_0,cus_027,2026-01-01,15,35,450,180,45.0
use_cus_027_1,cus_027,2026-01-08,15,35,450,180,45.0
use_cus_027_2,cus_027,2026-01-15,15,35,450,180,45.0
use_cus_027_3,cus_027,2026-01-22,15,35,450,180,45.0
use_cus_027_4,cus_027,2026-01-29,15,35,450,180,45.0
use_cus_027_5,cus_027,2026-02-05,15,35,450,180,45.0
use_cus_027_6,cus_027,2026-02-12,15,35,450,180,45.0
use_cus_027_7,cus_027,2026-02-19,15,35,450,180,45.0
use_cus_027_8,cus_027,2026-02-26,15,35,450,180,45.0
use_cus_027_9,cus_027,2026-03-05,15,35,450,180,45.0
use_cus_027_10,cus_027,2026-03-12,15,35,450,180,45.0
use_cus_027_11,cus_027,2026-03-19,15,35,450,180,45.0
use_cus_027_12,cus_027,2026-03-26,15,35,450,180,45.0
use_cus_027_13,cus_027,2026-04-02,15,35,450,180,45.0
use_cus_027_14,cus_027,2026-04-09,15,35,450,180,45.0
use_cus_027_15,cus_027,2026-04-16,15,35,450,180,45.0
use_cus_027_16,cus_027,2026-04-23,15,35,450,180,45.0
use_cus_027_17,cus_027,2026-04-30,15,35,450,180,45.0
use_cus_027_18,cus_027,2026-05-07,15,35,450,180,45.0
use_cus_027_19,cus_027,2026-05-14,15,35,450,180,45.0
use_cus_027_20,cus_027,2026-05-21,15,35,450,180,45.0
use_cus_027_21,cus_027,2026-05-28,15,35,450,180,45.0
use_cus_027_22,cus_027,2026-06-04,15,35,450,180,45.0
use_cus_027_23,cus_027,2026-06-11,15,35,450,180,45.0
use_cus_027_24,cus_027,2026-06-18,15,35,450,180,45.0
use_cus_027_25,cus_027,2026-06-25,15,35,450,180,45.0
use_cus_028_0,cus_028,2026-01-01,15,35,450,180,45.0
use_cus_028_1,cus_028,2026-01-08,15,35,450,180,45.0
use_cus_028_2,cus_028,2026-01-15,15,35,450,180,45.0
use_cus_028_3,cus_028,2026-01-22,15,35,450,180,45.0
use_cus_028_4,cus_028,2026-01-29,15,35,450,180,45.0
use_cus_028_5,cus_028,2026-02-05,15,35,450,180,45.0
use_cus_028_6,cus_028,2026-02-12,15,35,450,180,45.0
use_cus_028_7,cus_028,2026-02-19,15,35,450,180,45.0
use_cus_028_8,cus_028,2026-02-26,15,35,450,180,45.0
use_cus_028_9,cus_028,2026-03-05,15,35,450,180,45.0
use_cus_028_10,cus_028,2026-03-12,15,35,450,180,45.0
use_cus_028_11,cus_028,2026-03-19,15,35,450,180,45.0
use_cus_028_12,cus_028,2026-03-26,15,35,450,180,45.0
use_cus_028_13,cus_028,2026-04-02,15,35,450,180,45.0
use_cus_028_14,cus_028,2026-04-09,15,35,450,180,45.0
use_cus_028_15,cus_028,2026-04-16,15,35,450,180,45.0
use_cus_028_16,cus_028,2026-04-23,15,35,450,180,45.0
use_cus_028_17,cus_028,2026-04-30,15,35,450,180,45.0
use_cus_028_18,cus_028,2026-05-07,15,35,450,180,45.0
use_cus_028_19,cus_028,2026-05-14,15,35,450,180,45.0
use_cus_028_20,cus_028,2026-05-21,15,35,450,180,45.0
use_cus_028_21,cus_028,2026-05-28,15,35,450,180,45.0
use_cus_028_22,cus_028,2026-06-04,15,35,450,180,45.0
use_cus_028_23,cus_028,2026-06-11,15,35,450,180,45.0
use_cus_028_24,cus_028,2026-06-18,15,35,450,180,45.0
use_cus_028_25,cus_028,2026-06-25,15,35,450,180,45.0
use_cus_029_0,cus_029,2026-01-01,15,35,450,180,45.0
use_cus_029_1,cus_029,2026-01-08,15,35,450,180,45.0
use_cus_029_2,cus_029,2026-01-15,15,35,450,180,45.0
use_cus_029_3,cus_029,2026-01-22,15,35,450,180,45.0
use_cus_029_4,cus_029,2026-01-29,15,35,450,180,45.0
use_cus_029_5,cus_029,2026-02-05,15,35,450,180,45.0
use_cus_029_6,cus_029,2026-02-12,15,35,450,180,45.0
use_cus_029_7,cus_029,2026-02-19,15,35,450,180,45.0
use_cus_029_8,cus_029,2026-02-26,15,35,450,180,45.0
use_cus_029_9,cus_029,2026-03-05,15,35,450,180,45.0
use_cus_029_10,cus_029,2026-03-12,15,35,450,180,45.0
use_cus_029_11,cus_029,2026-03-19,15,35,450,180,45.0
use_cus_029_12,cus_029,2026-03-26,15,35,450,180,45.0
use_cus_029_13,cus_029,2026-04-02,15,35,450,180,45.0
use_cus_029_14,cus_029,2026-04-09,15,35,450,180,45.0
use_cus_029_15,cus_029,2026-04-16,15,35,450,180,45.0
use_cus_029_16,cus_029,2026-04-23,15,35,450,180,45.0
use_cus_029_17,cus_029,2026-04-30,15,35,450,180,45.0
use_cus_029_18,cus_029,2026-05-07,15,35,450,180,45.0
use_cus_029_19,cus_029,2026-05-14,15,35,450,180,45.0
use_cus_029_20,cus_029,2026-05-21,15,35,450,180,45.0
use_cus_029_21,cus_029,2026-05-28,15,35,450,180,45.0
use_cus_029_22,cus_029,2026-06-04,15,35,450,180,45.0
use_cus_029_23,cus_029,2026-06-11,15,35,450,180,45.0
use_cus_029_24,cus_029,2026-06-18,15,35,450,180,45.0
use_cus_029_25,cus_029,2026-06-25,15,35,450,180,45.0
use_cus_030_0,cus_030,2026-01-01,15,35,450,180,45.0
use_cus_030_1,cus_030,2026-01-08,15,35,450,180,45.0
use_cus_030_2,cus_030,2026-01-15,15,35,450,180,45.0
use_cus_030_3,cus_030,2026-01-22,15,35,450,180,45.0
use_cus_030_4,cus_030,2026-01-29,15,35,450,180,45.0
use_cus_030_5,cus_030,2026-02-05,15,35,450,180,45.0
use_cus_030_6,cus_030,2026-02-12,15,35,450,180,45.0
use_cus_030_7,cus_030,2026-02-19,15,35,450,180,45.0
use_cus_030_8,cus_030,2026-02-26,15,35,450,180,45.0
use_cus_030_9,cus_030,2026-03-05,15,35,450,180,45.0
use_cus_030_10,cus_030,2026-03-12,15,35,450,180,45.0
use_cus_030_11,cus_030,2026-03-19,15,35,450,180,45.0
use_cus_030_12,cus_030,2026-03-26,15,35,450,180,45.0
use_cus_030_13,cus_030,2026-04-02,15,35,450,180,45.0
use_cus_030_14,cus_030,2026-04-09,15,35,450,180,45.0
use_cus_030_15,cus_030,2026-04-16,15,35,450,180,45.0
use_cus_030_16,cus_030,2026-04-23,15,35,450,180,45.0
use_cus_030_17,cus_030,2026-04-30,15,35,450,180,45.0
use_cus_030_18,cus_030,2026-05-07,15,35,450,180,45.0
use_cus_030_19,cus_030,2026-05-14,15,35,450,180,45.0
use_cus_030_20,cus_030,2026-05-21,15,35,450,180,45.0
use_cus_030_21,cus_030,2026-05-28,15,35,450,180,45.0
use_cus_030_22,cus_030,2026-06-04,15,35,450,180,45.0
use_cus_030_23,cus_030,2026-06-11,15,35,450,180,45.0
use_cus_030_24,cus_030,2026-06-18,15,35,450,180,45.0
use_cus_030_25,cus_030,2026-06-25,15,35,450,180,45.0
use_cus_031_0,cus_031,2026-01-01,15,35,450,180,45.0
use_cus_031_1,cus_031,2026-01-08,15,35,450,180,45.0
use_cus_031_2,cus_031,2026-01-15,15,35,450,180,45.0
use_cus_031_3,cus_031,2026-01-22,15,35,450,180,45.0
use_cus_031_4,cus_031,2026-01-29,15,35,450,180,45.0
use_cus_031_5,cus_031,2026-02-05,15,35,450,180,45.0
use_cus_031_6,cus_031,2026-02-12,15,35,450,180,45.0
use_cus_031_7,cus_031,2026-02-19,15,35,450,180,45.0
use_cus_031_8,cus_031,2026-02-26,15,35,450,180,45.0
use_cus_031_9,cus_031,2026-03-05,15,35,450,180,45.0
use_cus_031_10,cus_031,2026-03-12,15,35,450,180,45.0
use_cus_031_11,cus_031,2026-03-19,15,35,450,180,45.0
use_cus_031_12,cus_031,2026-03-26,15,35,450,180,45.0
use_cus_031_13,cus_031,2026-04-02,15,35,450,180,45.0
use_cus_031_14,cus_031,2026-04-09,15,35,450,180,45.0
use_cus_031_15,cus_031,2026-04-16,15,35,450,180,45.0
use_cus_031_16,cus_031,2026-04-23,15,35,450,180,45.0
use_cus_031_17,cus_031,2026-04-30,15,35,450,180,45.0
use_cus_031_18,cus_031,2026-05-07,15,35,450,180,45.0
use_cus_031_19,cus_031,2026-05-14,15,35,450,180,45.0
use_cus_031_20,cus_031,2026-05-21,15,35,450,180,45.0
use_cus_031_21,cus_031,2026-05-28,15,35,450,180,45.0
use_cus_031_22,cus_031,2026-06-04,15,35,450,180,45.0
use_cus_031_23,cus_031,2026-06-11,15,35,450,180,45.0
use_cus_031_24,cus_031,2026-06-18,15,35,450,180,45.0
use_cus_031_25,cus_031,2026-06-25,15,35,450,180,45.0
use_cus_032_0,cus_032,2026-01-01,15,35,450,180,45.0
use_cus_032_1,cus_032,2026-01-08,15,35,450,180,45.0
use_cus_032_2,cus_032,2026-01-15,15,35,450,180,45.0
use_cus_032_3,cus_032,2026-01-22,15,35,450,180,45.0
use_cus_032_4,cus_032,2026-01-29,15,35,450,180,45.0
use_cus_032_5,cus_032,2026-02-05,15,35,450,180,45.0
use_cus_032_6,cus_032,2026-02-12,15,35,450,180,45.0
use_cus_032_7,cus_032,2026-02-19,15,35,450,180,45.0
use_cus_032_8,cus_032,2026-02-26,15,35,450,180,45.0
use_cus_032_9,cus_032,2026-03-05,15,35,450,180,45.0
use_cus_032_10,cus_032,2026-03-12,15,35,450,180,45.0
use_cus_032_11,cus_032,2026-03-19,15,35,450,180,45.0
use_cus_032_12,cus_032,2026-03-26,15,35,450,180,45.0
use_cus_032_13,cus_032,2026-04-02,15,35,450,180,45.0
use_cus_032_14,cus_032,2026-04-09,15,35,450,180,45.0
use_cus_032_15,cus_032,2026-04-16,15,35,450,180,45.0
use_cus_032_16,cus_032,2026-04-23,15,35,450,180,45.0
use_cus_032_17,cus_032,2026-04-30,15,35,450,180,45.0
use_cus_032_18,cus_032,2026-05-07,15,35,450,180,45.0
use_cus_032_19,cus_032,2026-05-14,15,35,450,180,45.0
use_cus_032_20,cus_032,2026-05-21,15,35,450,180,45.0
use_cus_032_21,cus_032,2026-05-28,15,35,450,180,45.0
use_cus_032_22,cus_032,2026-06-04,15,35,450,180,45.0
use_cus_032_23,cus_032,2026-06-11,15,35,450,180,45.0
use_cus_032_24,cus_032,2026-06-18,15,35,450,180,45.0
use_cus_032_25,cus_032,2026-06-25,15,35,450,180,45.0
use_cus_033_0,cus_033,2026-01-01,15,35,450,180,45.0
use_cus_033_1,cus_033,2026-01-08,15,35,450,180,45.0
use_cus_033_2,cus_033,2026-01-15,15,35,450,180,45.0
use_cus_033_3,cus_033,2026-01-22,15,35,450,180,45.0
use_cus_033_4,cus_033,2026-01-29,15,35,450,180,45.0
use_cus_033_5,cus_033,2026-02-05,15,35,450,180,45.0
use_cus_033_6,cus_033,2026-02-12,15,35,450,180,45.0
use_cus_033_7,cus_033,2026-02-19,15,35,450,180,45.0
use_cus_033_8,cus_033,2026-02-26,15,35,450,180,45.0
use_cus_033_9,cus_033,2026-03-05,15,35,450,180,45.0
use_cus_033_10,cus_033,2026-03-12,15,35,450,180,45.0
